[107, 221, 125, 29, 78, 29, 243, 58, 38, 255, 126, 31, 216, 219, 241, 134, 107, 27, 39, 24, 93, 61, 123, 213, 240, 185, 154, 16, 76, 138, 193, 209]
[27, 218, 13, 114, 31, 201, 217, 101, 144, 111, 117, 235, 87, 76, 50, 250, 211, 29, 129, 198, 243, 239, 60, 87, 59, 10, 52, 186, 28, 70, 68, 79]
[190, 176, 217, 75, 29, 32, 171, 28, 42, 226, 212, 160, 122, 149, 244, 179, 42, 136, 19, 156, 52, 101, 12, 11, 234, 200, 131, 126, 184, 164, 17, 13]
[104, 171, 254, 210, 179, 125, 22, 239, 155, 123, 215, 69, 25, 63, 32, 30, 131, 183, 253, 40, 157, 172, 194, 218, 235, 246, 195, 238, 22, 172, 86, 204]
[65, 117, 226, 131, 181, 109, 31, 254, 84, 230, 157, 66, 93, 144, 152, 118, 74, 158, 211, 10, 225, 85, 243, 102, 82, 72, 212, 144, 156, 151, 11, 150]
[158, 157, 60, 166, 189, 119, 55, 113, 218, 110, 187, 2, 229, 38, 219, 185, 137, 56, 126, 211, 86, 51, 127, 45, 21, 64, 167, 51, 179, 192, 164, 246]
[217, 68, 142, 107, 14, 201, 19, 22, 33, 92, 9, 7, 240, 55, 173, 228, 127, 207, 0, 30, 31, 137, 49, 216, 177, 0, 122, 158, 24, 192, 142, 109]
[42, 201, 121, 23, 178, 202, 232, 100, 49, 227, 126, 216, 247, 122, 199, 5, 159, 40, 215, 38, 72, 106, 54, 244, 213, 99, 56, 232, 222, 86, 17, 247]
[250, 178, 229, 194, 80, 6, 12, 254, 79, 89, 56, 0, 168, 141, 4, 182, 157, 138, 251, 72, 13, 176, 52, 134, 26, 63, 172, 87, 105, 231, 55, 158]
[119, 52, 59, 240, 53, 172, 29, 243, 196, 129, 110, 81, 86, 215, 226, 244, 78, 3, 107, 47, 126, 79, 65, 103, 167, 47, 69, 196, 38, 56, 227, 170]
[97, 18, 54, 99, 196, 239, 119, 200, 137, 73, 5, 126, 131, 242, 145, 130, 139, 76, 107, 47, 71, 174, 87, 7, 245, 142, 184, 149, 125, 74, 188, 0]
[240, 199, 165, 34, 94, 97, 3, 165, 132, 142, 160, 216, 182, 221, 148, 151, 84, 253, 198, 125, 252, 229, 195, 157, 175, 71, 103, 202, 93, 200, 89, 123]
[158, 68, 161, 141, 137, 99, 130, 133, 103, 30, 107, 155, 12, 47, 43, 225, 151, 159, 170, 130, 102, 107, 130, 229, 151, 160, 214, 181, 23, 92, 54, 221]
[1, 128, 44, 70, 49, 59, 167, 250, 15, 62, 131, 240, 169, 160, 210, 175, 195, 248, 131, 177, 161, 114, 4, 22, 146, 0, 85, 162, 147, 3, 84, 42]
[125, 180, 4, 48, 105, 117, 116, 37, 41, 155, 121, 96, 230, 104, 115, 145, 100, 21, 19, 147, 179, 248, 163, 153, 117, 43, 97, 183, 11, 88, 131, 122]
[68, 189, 12, 144, 71, 188, 45, 131, 184, 32, 173, 245, 118, 236, 244, 144, 200, 106, 63, 14, 89, 98, 161, 134, 47, 145, 48, 195, 121, 161, 76, 247]
[28, 161, 255, 95, 208, 34, 94, 176, 58, 170, 217, 179, 222, 25, 108, 174, 92, 144, 204, 189, 37, 51, 134, 153, 40, 64, 104, 87, 86, 86, 95, 40]
[94, 67, 98, 46, 213, 71, 219, 86, 152, 126, 67, 18, 237, 73, 219, 204, 87, 120, 185, 203, 10, 19, 205, 202, 146, 21, 190, 157, 209, 195, 85, 82]
[187, 214, 224, 48, 64, 254, 127, 2, 165, 16, 188, 102, 170, 190, 0, 221, 217, 255, 10, 95, 3, 88, 60, 228, 124, 135, 186, 209, 120, 146, 241, 178]

[16, 121, 245, 252, 1, 85, 225, 206, 208, 30, 75, 4, 44, 80, 62, 120, 50, 200, 127, 121, 168, 221, 204, 154, 144, 101, 90, 122, 209, 245, 202, 52]
[200, 34, 233, 183, 105, 210, 206, 198, 3, 85, 85, 251, 206, 204, 78, 133, 109, 247, 125, 44, 241, 42, 145, 187, 132, 247, 103, 67, 23, 164, 244, 141]
[11, 59, 86, 217, 250, 175, 166, 48, 203, 188, 215, 240, 78, 243, 97, 139, 240, 107, 237, 150, 91, 73, 231, 137, 120, 247, 144, 30, 77, 88, 53, 20]
[129, 228, 57, 154, 163, 170, 252, 135, 234, 147, 54, 153, 123, 254, 144, 17, 222, 145, 177, 160, 102, 253, 76, 1, 233, 23, 66, 51, 48, 201, 56, 167]
[84, 213, 239, 134, 142, 221, 161, 253, 195, 102, 84, 23, 240, 235, 96, 11, 182, 114, 162, 20, 107, 74, 144, 168, 161, 44, 126, 175, 100, 202, 91, 250]
[239, 172, 188, 178, 99, 49, 57, 6, 154, 100, 90, 62, 93, 156, 252, 76, 214, 110, 117, 247, 93, 83, 100, 242, 43, 61, 161, 103, 156, 154, 191, 179]
[153, 213, 54, 165, 95, 215, 45, 19, 124, 21, 48, 175, 157, 47, 175, 244, 39, 255, 120, 174, 132, 40, 203, 171, 94, 146, 111, 204, 42, 221, 174, 236]
[111, 52, 37, 59, 35, 20, 48, 14, 83, 121, 101, 83, 253, 105, 37, 145, 47, 33, 72, 87, 66, 223, 126, 235, 96, 148, 225, 253, 33, 244, 18, 77]
[92, 24, 132, 113, 19, 128, 78, 212, 215, 203, 71, 158, 221, 117, 171, 195, 234, 185, 254, 253, 15, 157, 124, 213, 117, 138, 224, 72, 106, 229, 11, 69]
[188, 35, 122, 24, 145, 158, 243, 35, 81, 207, 231, 26, 116, 69, 236, 250, 83, 31, 121, 129, 14, 139, 197, 92, 184, 21, 254, 33, 69, 201, 178, 205]
[154, 255, 210, 199, 173, 3, 32, 13, 81, 154, 119, 192, 121, 91, 146, 157, 10, 189, 5, 245, 0, 212, 150, 47, 202, 150, 189, 190, 209, 203, 235, 2]
[242, 157, 112, 141, 77, 82, 78, 37, 138, 64, 81, 27, 119, 92, 39, 132, 198, 227, 254, 158, 232, 20, 110, 146, 240, 203, 212, 198, 145, 217, 247, 119]
[112, 170, 24, 100, 67, 106, 97, 157, 107, 94, 105, 173, 127, 124, 117, 98, 104, 215, 165, 200, 181, 231, 119, 139, 139, 163, 107, 166, 241, 99, 160, 202]
[105, 196, 137, 172, 86, 216, 149, 116, 217, 30, 155, 156, 87, 3, 33, 27, 55, 89, 54, 249, 204, 246, 223, 89, 208, 128, 51, 192, 210, 201, 189, 195]
[16, 34, 195, 33, 85, 83, 177, 71, 5, 215, 216, 238, 50, 82, 35, 108, 248, 83, 169, 201, 4, 192, 129, 140, 49, 244, 243, 150, 228, 146, 33, 125]
[204, 47, 85, 105, 130, 194, 63, 38, 246, 117, 141, 93, 210, 236, 239, 126, 2, 212, 242, 89, 202, 78, 188, 185, 223, 244, 56, 190, 134, 175, 152, 248]
[77, 121, 212, 7, 240, 56, 241, 37, 20, 38, 94, 199, 111, 27, 80, 13, 215, 161, 96, 237, 2, 163, 131, 51, 19, 212, 231, 87, 146, 81, 235, 64]
[103, 45, 91, 31, 157, 77, 179, 43, 103, 30, 179, 71, 170, 244, 170, 61, 174, 222, 26, 6, 182, 237, 221, 158, 157, 81, 140, 87, 135, 20, 254, 83]
[241, 131, 154, 131, 75, 41, 46, 57, 172, 189, 71, 147, 47, 17, 238, 76, 12, 26, 230, 83, 134, 153, 98, 23, 44, 103, 149, 246, 203, 86, 176, 124]
[211, 123, 62, 246, 162, 136, 112, 2, 106, 26, 107, 152, 28, 90, 39, 223, 90, 206, 73, 25, 210, 79, 130, 200, 130, 176, 38, 222, 203, 175, 29, 66]
[162, 122, 200, 240, 216, 222, 183, 129, 253, 39, 8, 80, 165, 19, 98, 233, 113, 48, 179, 87, 171, 220, 122, 179, 104, 54, 83, 29, 133, 56, 191, 159]
[199, 152, 121, 184, 14, 91, 204, 189, 194, 151, 219, 204, 130, 21, 207, 79, 81, 158, 76, 139, 20, 128, 10, 42, 88, 132, 175, 85, 49, 53, 6, 15]
[152, 152, 225, 169, 83, 69, 208, 249, 218, 238, 197, 169, 35, 43, 52, 240, 227, 224, 66, 171, 62, 137, 237, 152, 14, 174, 213, 139, 29, 147, 156, 146]
[15, 152, 215, 233, 36, 84, 34, 44, 77, 74, 2, 78, 100, 112, 7, 221, 253, 44, 6, 25, 90, 49, 134, 96, 110, 9, 116, 230, 171, 148, 103, 88]
[164, 150, 31, 205, 127, 100, 191, 242, 113, 215, 222, 84, 10, 40, 248, 106, 32, 206, 27, 138, 226, 45, 159, 171, 11, 185, 17, 78, 44, 45, 88, 197]
[177, 205, 13, 127, 93, 5, 244, 58, 60, 195, 223, 246, 82, 76, 88, 53, 88, 64, 116, 12, 48, 113, 18, 22, 176, 13, 129, 139, 45, 142, 43, 173]
[169, 50, 197, 26, 254, 176, 108, 160, 2, 195, 203, 135, 115, 146, 39, 231, 171, 189, 47, 211, 245, 242, 63, 102, 41, 247, 147, 190, 218, 193, 160, 29]
[72, 107, 150, 67, 37, 53, 202, 252, 161, 236, 110, 103, 147, 242, 66, 149, 56, 38, 64, 73, 91, 238, 64, 24, 217, 163, 98, 210, 4, 111, 173, 55]
[76, 153, 253, 241, 70, 195, 52, 210, 57, 90, 70, 102, 70, 85, 126, 5, 15, 193, 208, 244, 1, 78, 102, 123, 49, 104, 187, 238, 89, 6, 26, 228]
[213, 231, 40, 232, 203, 191, 166, 145, 225, 102, 75, 245, 86, 105, 10, 136, 146, 186, 209, 213, 195, 31, 14, 141, 169, 183, 148, 136, 153, 46, 2, 45]
[173, 228, 249, 74, 62, 211, 235, 4, 41, 50, 197, 140, 182, 158, 206, 134, 27, 169, 101, 165, 41, 217, 186, 41, 239, 145, 14, 125, 117, 42, 218, 94]
[14, 112, 133, 229, 89, 81, 192, 62, 216, 109, 195, 33, 199, 217, 213, 92, 90, 241, 175, 236, 248, 199, 49, 54, 209, 241, 105, 10, 90, 144, 66, 203]

[191, 191, 106, 64, 190, 86, 5, 207, 86, 82, 235, 28, 170, 51, 140, 46, 168, 248, 244, 206, 180, 231, 190, 89, 193, 129, 2, 44, 231, 123, 0, 214]
[127, 145, 31, 115, 185, 88, 117, 236, 119, 230, 248, 56, 89, 107, 26, 61, 95, 66, 115, 170, 2, 73, 38, 146, 73, 243, 53, 23, 156, 100, 115, 226]
[158, 251, 100, 237, 8, 91, 205, 211, 171, 135, 174, 41, 249, 29, 4, 129, 148, 193, 63, 146, 188, 67, 71, 54, 70, 127, 187, 97, 247, 129, 165, 57]
[218, 92, 205, 98, 68, 140, 213, 70, 229, 60, 102, 205, 133, 130, 244, 178, 245, 131, 180, 42, 241, 172, 166, 26, 243, 219, 212, 138, 142, 128, 11, 68]
[54, 149, 248, 235, 218, 198, 150, 130, 86, 235, 19, 92, 194, 158, 105, 40, 14, 174, 150, 135, 148, 136, 194, 62, 26, 140, 18, 132, 51, 64, 87, 80]
[117, 237, 23, 208, 45, 53, 179, 94, 33, 119, 55, 161, 110, 223, 74, 166, 25, 161, 235, 87, 239, 215, 210, 4, 104, 196, 252, 123, 114, 36, 53, 27]
[224, 38, 22, 149, 70, 70, 182, 196, 160, 194, 2, 189, 166, 148, 75, 133, 64, 31, 150, 210, 168, 212, 246, 179, 203, 207, 7, 102, 132, 78, 246, 102]
[112, 60, 127, 234, 2, 249, 5, 36, 45, 92, 193, 250, 21, 187, 212, 197, 29, 137, 47, 204, 49, 130, 225, 223, 101, 183, 168, 226, 89, 54, 70, 228]
[189, 194, 83, 117, 117, 137, 73, 239, 246, 122, 5, 123, 155, 164, 50, 210, 166, 196, 17, 186, 0, 121, 110, 90, 115, 30, 91, 114, 93, 0, 43, 250]
[138, 36, 248, 236, 217, 217, 174, 23, 120, 115, 236, 90, 200, 50, 245, 163, 238, 177, 97, 136, 35, 76, 143, 120, 192, 2, 89, 5, 248, 78, 65, 235]
[241, 233, 86, 149, 246, 248, 169, 52, 6, 220, 152, 0, 174, 160, 182, 194, 245, 28, 143, 121, 158, 111, 97, 147, 171, 15, 54, 243, 36, 196, 112, 82]
[29, 250, 81, 114, 155, 95, 214, 44, 195, 136, 187, 244, 229, 196, 78, 72, 100, 226, 122, 209, 65, 161, 15, 192, 196, 246, 247, 40, 17, 202, 123, 214]
[101, 125, 249, 202, 134, 117, 230, 108, 119, 18, 98, 193, 160, 172, 65, 255, 0, 189, 209, 246, 86, 201, 91, 108, 49, 204, 19, 214, 252, 64, 162, 153]
[12, 80, 152, 20, 26, 152, 190, 132, 182, 17, 208, 251, 182, 235, 196, 200, 78, 209, 15, 197, 17, 183, 233, 182, 27, 164, 188, 155, 247, 11, 73, 90]
[243, 144, 219, 185, 210, 186, 245, 96, 85, 81, 132, 111, 119, 38, 66, 237, 240, 58, 151, 241, 187, 220, 193, 252, 182, 249, 151, 21, 106, 214, 197, 135]
[176, 240, 9, 251, 69, 102, 37, 244, 28, 220, 116, 148, 66, 60, 225, 221, 184, 187, 6, 127, 253, 151, 229, 203, 189, 31, 201, 220, 4, 234, 1, 209]
[121, 204, 163, 123, 247, 5, 205, 17, 39, 115, 105, 80, 122, 8, 183, 138, 25, 175, 229, 140, 205, 18, 6, 129, 149, 171, 64, 96, 126, 153, 100, 18]
[126, 148, 104, 137, 139, 72, 200, 191, 144, 141, 162, 234, 166, 224, 221, 15, 100, 36, 101, 160, 209, 21, 209, 233, 173, 131, 76, 119, 71, 147, 246, 160]
[97, 195, 163, 248, 216, 35, 233, 83, 214, 33, 231, 214, 106, 240, 171, 95, 250, 190, 229, 197, 81, 116, 19, 90, 100, 179, 224, 249, 99, 221, 14, 38]
[246, 58, 171, 30, 40, 203, 93, 29, 80, 216, 15, 0, 22, 158, 41, 163, 220, 4, 173, 39, 54, 204, 133, 39, 231, 127, 73, 89, 178, 206, 27, 236]
[10, 24, 70, 175, 47, 146, 123, 163, 38, 236, 250, 127, 172, 250, 15, 4, 179, 14, 244, 220, 21, 80, 213, 21, 165, 38, 92, 240, 180, 242, 134, 106]
[53, 84, 16, 214, 117, 228, 160, 227, 252, 36, 88, 50, 230, 138, 66, 225, 58, 83, 130, 206, 175, 90, 82, 179, 34, 73, 144, 197, 48, 218, 218, 153]
[164, 185, 194, 115, 54, 50, 1, 185, 69, 133, 196, 240, 144, 203, 9, 161, 165, 182, 114, 55, 55, 212, 80, 130, 152, 176, 140, 171, 195, 57, 232, 126]
[68, 161, 218, 42, 186, 116, 86, 58, 181, 70, 176, 184, 235, 145, 46, 214, 238, 190, 100, 60, 128, 69, 30, 193, 225, 105, 182, 149, 109, 219, 235, 203]
[13, 18, 218, 237, 240, 47, 67, 131, 68, 211, 122, 13, 189, 21, 158, 6, 226, 110, 39, 234, 116, 38, 235, 179, 105, 249, 28, 252, 185, 35, 119, 156]
[29, 19, 252, 29, 230, 9, 161, 83, 37, 146, 158, 254, 239, 116, 22, 14, 55, 216, 51, 61, 161, 152, 169, 90, 172, 183, 82, 34, 3, 52, 159, 173]
[240, 194, 168, 224, 67, 133, 209, 43, 64, 63, 121, 21, 255, 136, 148, 107, 106, 88, 137, 125, 86, 105, 86, 148, 108, 165, 52, 241, 197, 255, 43, 212]
[23, 158, 216, 55, 177, 186, 105, 11, 244, 20, 12, 199, 134, 219, 197, 74, 86, 219, 85, 60, 195, 19, 30, 119, 184, 224, 130, 57, 144, 79, 253, 97]
[149, 120, 32, 60, 35, 238, 244, 0, 109, 148, 87, 102, 116, 133, 68, 46, 249, 214, 66, 8, 137, 30, 235, 190, 51, 64, 32, 117, 201, 172, 102, 41]
[120, 30, 234, 116, 214, 196, 216, 36, 104, 126, 252, 203, 88, 107, 178, 81, 56, 183, 218, 126, 248, 251, 111, 49, 246, 80, 42, 126, 252, 168, 156, 30]
[214, 244, 61, 115, 105, 227, 229, 223, 104, 150, 254, 120, 84, 19, 116, 39, 179, 243, 39, 108, 127, 173, 156, 14, 41, 187, 222, 251, 42, 88, 45, 154]
[51, 72, 44, 170, 17, 133, 205, 159, 110, 53, 71, 145, 56, 87, 138, 104, 179, 184, 180, 78, 251, 46, 101, 240, 134, 80, 97, 180, 22, 37, 69, 146]

[88, 210, 6, 121, 120, 232, 125, 118, 106, 224, 184, 135, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170]
[153, 215, 159, 77, 167, 128, 238, 52, 234, 166, 110, 146, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171]
[46, 153, 26, 227, 220, 28, 97, 67, 182, 118, 215, 229, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 180]
[33, 9, 128, 88, 81, 207, 187, 248, 135, 180, 30, 91, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153]
[3, 251, 33, 160, 63, 77, 55, 206, 49, 131, 188, 70, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
[121, 182, 51, 239, 22, 0, 43, 157, 13, 2, 246, 248, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
[30, 2, 28, 14, 160, 47, 21, 139, 205, 189, 160, 168, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159]
[180, 198, 244, 163, 135, 48, 65, 183, 41, 47, 235, 126, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169]
[54, 194, 48, 177, 17, 32, 62, 205, 139, 155, 205, 237, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162, 162]
[148, 24, 157, 246, 144, 88, 162, 81, 196, 37, 47, 173, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
[110, 20, 117, 48, 180, 90, 220, 132, 50, 171, 44, 119, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
[163, 228, 215, 85, 80, 112, 82, 35, 116, 25, 147, 194, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154]
[81, 253, 9, 35, 157, 90, 9, 5, 45, 115, 89, 64, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109]
[176, 39, 120, 149, 39, 51, 192, 123, 124, 175, 0, 236, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218]
[194, 45, 38, 36, 237, 151, 54, 44, 79, 110, 185, 21, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144, 144]
[206, 62, 62, 117, 250, 219, 20, 26, 222, 37, 149, 88, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
[165, 55, 205, 83, 32, 248, 123, 175, 250, 62, 182, 158, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212]
[236, 225, 54, 27, 183, 64, 247, 46, 222, 160, 214, 83, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147]
[50, 98, 31, 66, 141, 175, 97, 52, 41, 3, 34, 24, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231]
[132, 40, 0, 119, 134, 73, 253, 198, 44, 61, 147, 116, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138]
[120, 215, 78, 130, 91, 147, 5, 114, 26, 168, 96, 207, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104]
[177, 157, 70, 158, 102, 179, 207, 190, 35, 88, 128, 160, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215]
[5, 192, 252, 197, 65, 123, 203, 184, 103, 217, 100, 204, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[132, 47, 73, 111, 187, 130, 111, 48, 128, 43, 158, 166, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89]
[113, 196, 41, 97, 162, 90, 172, 92, 74, 138, 34, 57, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233]
[224, 253, 11, 45, 197, 211, 83, 250, 132, 24, 97, 93, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
[148, 5, 158, 214, 10, 146, 109, 170, 196, 117, 46, 112, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
[225, 17, 227, 81, 205, 40, 126, 139, 219, 73, 178, 52, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
[219, 86, 243, 229, 47, 49, 72, 61, 251, 178, 66, 22, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208]
[52, 178, 223, 66, 9, 232, 225, 236, 143, 213, 73, 176, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114]
[215, 194, 147, 1, 139, 197, 15, 175, 241, 103, 29, 34, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228]
[47, 106, 23, 54, 173, 226, 195, 155, 144, 3, 248, 72, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]

[222, 102, 238, 146, 242, 167, 162, 203, 43, 31, 212, 169, 219, 168, 113, 246, 255, 182, 0, 46, 186, 84, 7, 157, 247, 161, 58, 230, 70, 111, 77, 252]
[16, 43, 175, 147, 130, 106, 137, 75, 52, 131, 67, 206, 239, 67, 139, 138, 31, 58, 54, 130, 193, 64, 124, 181, 92, 240, 203, 119, 250, 19, 99, 171]
[173, 1, 52, 21, 76, 19, 89, 77, 35, 91, 151, 115, 129, 17, 3, 162, 199, 123, 82, 209, 38, 100, 230, 64, 236, 187, 232, 109, 206, 239, 135, 58]
[19, 88, 39, 168, 202, 90, 60, 77, 130, 1, 252, 141, 53, 94, 34, 230, 171, 228, 239, 212, 219, 152, 4, 135, 222, 85, 31, 156, 159, 149, 140, 97]
[54, 130, 94, 164, 211, 85, 32, 134, 223, 210, 235, 12, 121, 90, 143, 250, 4, 197, 42, 229, 58, 105, 111, 88, 15, 79, 35, 113, 173, 24, 235, 150]
[193, 58, 239, 200, 215, 110, 29, 89, 56, 22, 90, 252, 227, 17, 10, 66, 193, 48, 124, 236, 243, 229, 160, 6, 180, 30, 196, 25, 192, 44, 250, 243]
[94, 237, 34, 108, 232, 19, 15, 19, 127, 223, 214, 229, 160, 228, 111, 177, 159, 137, 101, 234, 198, 22, 166, 101, 74, 179, 163, 55, 140, 200, 107, 30]
[73, 39, 103, 130, 192, 186, 42, 228, 235, 80, 130, 232, 50, 51, 170, 220, 104, 234, 168, 59, 61, 163, 72, 19, 62, 31, 165, 216, 56, 48, 188, 192]
[0, 2, 98, 171, 168, 22, 174, 188, 137, 196, 254, 29, 97, 77, 160, 134, 169, 167, 89, 15, 114, 181, 99, 185, 107, 2, 60, 70, 75, 66, 154, 67]
[85, 19, 216, 76, 114, 254, 147, 59, 170, 250, 55, 64, 149, 136, 114, 244, 124, 97, 103, 73, 107, 139, 127, 1, 101, 240, 92, 162, 164, 219, 44, 154]
[57, 157, 245, 107, 159, 96, 216, 4, 178, 145, 5, 179, 124, 98, 51, 138, 123, 208, 110, 174, 148, 6, 177, 243, 122, 125, 164, 158, 161, 18, 77, 205]
[24, 63, 185, 27, 153, 157, 158, 178, 70, 74, 32, 225, 219, 170, 170, 252, 206, 213, 65, 140, 168, 54, 81, 238, 11, 132, 168, 81, 129, 180, 8, 234]
[150, 138, 23, 30, 18, 28, 65, 164, 238, 94, 214, 96, 178, 8, 32, 136, 236, 221, 189, 26, 226, 18, 99, 217, 15, 210, 174, 252, 228, 187, 193, 114]
[72, 221, 53, 247, 115, 27, 93, 7, 26, 226, 191, 113, 76, 147, 182, 161, 129, 141, 43, 63, 115, 128, 81, 236, 6, 246, 241, 153, 195, 182, 46, 241]
[166, 30, 0, 104, 248, 133, 199, 161, 83, 88, 153, 123, 158, 130, 75, 77, 204, 247, 205, 102, 250, 193, 179, 107, 2, 52, 249, 40, 225, 58, 81, 249]
[214, 99, 116, 206, 15, 164, 0, 207, 225, 212, 196, 172, 111, 36, 17, 215, 83, 8, 108, 44, 226, 98, 243, 106, 199, 90, 146, 31, 5, 15, 110, 122]
[77, 11, 142, 12, 226, 49, 176, 54, 154, 135, 103, 101, 8, 238, 38, 59, 138, 112, 49, 203, 59, 98, 163, 26, 55, 22, 244, 100, 211, 202, 81, 147]
[138, 41, 53, 124, 152, 59, 81, 115, 19, 132, 212, 134, 216, 2, 250, 100, 239, 98, 5, 72, 80, 159, 97, 170, 9, 215, 49, 252, 222, 79, 59, 190]
[174, 15, 190, 252, 53, 160, 250, 254, 112, 121, 107, 204, 72, 118, 217, 245, 49, 145, 165, 7, 197, 246, 221, 74, 76, 211, 106, 138, 159, 44, 111, 222]
[62, 227, 132, 70, 78, 3, 130, 36, 242, 216, 76, 234, 164, 37, 17, 7, 2, 74, 177, 167, 76, 56, 199, 34, 238, 150, 250, 250, 144, 241, 63, 3]
[122, 2, 131, 112, 135, 141, 175, 25, 219, 230, 46, 61, 161, 212, 196, 190, 104, 213, 70, 53, 65, 60, 153, 201, 58, 110, 183, 143, 61, 205, 102, 147]
[77, 215, 93, 31, 102, 75, 44, 11, 242, 84, 162, 142, 61, 183, 187, 202, 37, 159, 190, 180, 91, 153, 14, 239, 154, 31, 176, 73, 63, 81, 178, 5]
[132, 94, 48, 33, 126, 97, 2, 157, 167, 117, 144, 249, 91, 36, 125, 168, 245, 157, 79, 159, 75, 178, 208, 188, 13, 102, 180, 8, 175, 142, 53, 105]
[4, 254, 76, 35, 208, 155, 71, 213, 215, 92, 196, 170, 231, 174, 183, 193, 231, 248, 99, 189, 178, 116, 202, 5, 140, 228, 97, 128, 212, 59, 105, 79]
[236, 10, 239, 1, 199, 185, 82, 245, 253, 86, 181, 17, 225, 164, 245, 186, 213, 165, 75, 128, 109, 182, 216, 239, 97, 208, 135, 80, 151, 94, 4, 44]
[26, 32, 65, 0, 16, 113, 244, 66, 234, 21, 143, 135, 96, 64, 5, 32, 114, 30, 202, 139, 171, 205, 23, 218, 73, 137, 34, 54, 184, 217, 161, 56]
[78, 29, 210, 1, 0, 208, 253, 51, 139, 12, 53, 251, 114, 216, 118, 244, 249, 28, 182, 157, 95, 78, 169, 52, 140, 81, 206, 183, 215, 108, 7, 189]
[195, 9, 117, 12, 62, 143, 24, 3, 114, 80, 247, 255, 1, 58, 57, 193, 129, 87, 124, 78, 26, 8, 32, 160, 134, 90, 27, 94, 71, 45, 207, 146]
[218, 97, 175, 202, 236, 7, 99, 157, 76, 51, 80, 130, 187, 241, 55, 254, 53, 77, 220, 211, 245, 16, 101, 50, 49, 27, 16, 204, 225, 3, 145, 125]
